test_id,test_name,source_query,target_query,validation_type,enabled,description,severity,source_lakehouse,target_lakehouse,table_name,source_schema,target_schema,target_lhname_column,target_lhname_value,source_where,target_where,key_columns,compare_columns,mandatory_columns,delete_column,watermark_column,delta_start,delta_end,aggregate_columns,aggregate_functions,aggregate_tolerance,child_fk_columns,parent_pk_columns
TEST_11,Row Count Validation  For AX GJ Table,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE CONVERT(date, accountingdate) >= '2024-01-01'","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE  {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, accountingdate) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,GENERALJOURNALENTRY,fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_12,Row Count Validation  For D365 GJ Table,"SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE convert(date,accountingdate) >= '2024-01-01' ","SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE  {target_lhname_column}='{target_lhname_value}' AND CONVERT(date, accountingdate) >= '2024-01-01'",row_count_comparison,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",LH_Finance,GENERALJOURNALENTRY,dbo,dbo,lhname,"LH_D365_APAC_PRD,LH_D365_APACEAST_PRD,LH_D365_EMEA_PRD,LH_D365_LATAM_PRD,LH_D365_MSFD_PRD,LH_D365_NAADD_PRD,LH_D365_USFD_PRD",,,,,,,,,,,,,,
TEST_13, Records Count by Maxdate Validation,SELECT COUNT(*) FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND dpcreateddatetime = (SELECT MAX(dpcreateddatetime) FROM {source_lakehouse}.{source_schema}.{table_name}),SELECT COUNT(*) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND {target_lhname_column}='{target_lhname_value}' AND dpcreateddatetime = (SELECT MAX(dpcreateddatetime) FROM {target_lakehouse}.{target_schema}.{table_name} WHERE {target_lhname_column}='{target_lhname_value}'),row_count_comparison,FALSE,Validate latest inserted records count matches for specific lakehouse,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, INVENTTRANS, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY",fullload ,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_14,Inserted records Validation For AX,"SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND convert(date,dpmodifieddatetime) >= '2026-02-23' ORDER BY dpmodifieddatetime DESC ","SELECT '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND convert(date,dpmodifieddatetime) >= '2026-02-23' AND {target_lhname_column}='{target_lhname_value}' and recid IN ({recid_list}) ",insert_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY ",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_15,Inserted records Validation For D365,"SELECT '{table_name}' AS TableName, recid, recversion, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} where recid IN ({recid_list}) ","SELECT TOP 2 percent  '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime AND convert(date,dpmodifieddatetime) >= '2026-02-23' and {target_lhname_column}='{target_lhname_value}' ORDER BY dpmodifieddatetime DESC ",insert_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY, INVENTTRANS",dbo,dbo,lhname,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",,,,,,,,,,,,,,
TEST_16,updated records Validation For AX,"SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime AND convert(date,dpmodifieddatetime) >= '2026-02-23' ORDER BY dpmodifieddatetime DESC ","SELECT '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime AND convert(date,dpmodifieddatetime) >= '2026-02-23' AND {target_lhname_column}='{target_lhname_value}' and recid IN ({recid_list}) ",update_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY ",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_17,updated records Validation For D365,"SELECT '{table_name}' AS TableName, recid, recversion, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} where recid IN ({recid_list}) ","SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime AND convert(date,dpmodifieddatetime) >= '2026-02-23' and {target_lhname_column}='{target_lhname_value}' ORDER BY dpmodifieddatetime DESC ",update_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY, INVENTTRANS",dbo,dbo,lhname,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",,,,,,,,,,,,,,
TEST_18,Born deleted For AX,"SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime =  dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' ORDER BY dpmodifieddatetime DESC ","SELECT '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' AND {target_lhname_column}='{target_lhname_value}' and recid IN ({recid_list}) ",delete_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY ",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_19,Born deleted  For D365,"SELECT '{table_name}' AS TableName, recid, recversion, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} where recid IN ({recid_list}) ","SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime = dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' and {target_lhname_column}='{target_lhname_value}' ORDER BY dpmodifieddatetime DESC ",delete_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY, INVENTTRANS",dbo,dbo,lhname,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",,,,,,,,,,,,,,
TEST_20,dbmodified deleted For AX,"SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime <>  dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' ORDER BY dpmodifieddatetime DESC ","SELECT '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' AND {target_lhname_column}='{target_lhname_value}' and recid IN ({recid_list}) ",delete_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY ",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
TEST_21,dbmodified deleted  For D365,"SELECT '{table_name}' AS TableName, recid, recversion, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} where recid IN ({recid_list}) ","SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' and {target_lhname_column}='{target_lhname_value}' ORDER BY dpmodifieddatetime DESC ",delete_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY, INVENTTRANS",dbo,dbo,lhname,"LH_D365_APAC_PRD, LH_D365_APACEAST_PRD, LH_D365_EMEA_PRD, LH_D365_LATAM_PRD, LH_D365_MSFD_PRD, LH_D365_NAADD_PRD, LH_D365_USFD_PRD ",,,,,,,,,,,,,,
TEST_22,deleted Records For AX,"SELECT TOP 3 percent '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {source_lakehouse}.{source_schema}.{table_name} WHERE dpcreateddatetime <>  dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' ORDER BY dpcreateddatetime DESC ","SELECT '{table_name}' AS TableName, recid, recversion, dpcreateddatetime, dpmodifieddatetime, isdelete FROM {target_lakehouse}.{target_schema}.{table_name} WHERE dpcreateddatetime <> dpmodifieddatetime and isdelete=1 AND convert(date,dpmodifieddatetime) >= '2026-02-23' AND {target_lhname_column}='{target_lhname_value}' and recid IN ({recid_list}) ",delete_record_validation_group,FALSE,Validate active records from 2024 onwards match between Bronze and Silver,major,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",LH_Finance,"CUSTINVOICETRANS, CUSTINVOICEJOUR, CUSTTABLE, CUSTTRANS, FISCALCALENDARPERIOD, LEDGERJOURNALTRANS, PURCHLINE, SALESLINE, SALESTABLE, VENDINVOICEJOUR, VENDTRANS, WORKFLOWTRACKINGSTATUSTABLE, GENERALJOURNALENTRY ",fullload,dbo,lhname,"LH_AX_APAC,LH_AX_BRAZIL,LH_AX_EASTEUR,LH_AX_ITALY ,LH_AX_LATAM,LH_AX_WESTEUR",,,,,,,,,,,,,,
